*texabbrev.txt*	For Vim version 7.0?	Last change: 2018 November 1
==============================================================================
Use tex commands like `\alpha` or `\subseteq` as insert mode abbreviations for
unicode counterparts `α` and `⊆`. By default, adds `alpha` to 'complete', and
creates a command-line mode abbreviation for `texalpha`, but this can be
diabled.

             1. Commands ................. |texabbrev-commands|
             2. Configuration ............ |texabbrev-config|
             3. Default Symbol table ..... |texabbrev-table|
             4. A potential tex setup .... |texabbrev-tex|

==============================================================================
COMMANDS                                                    *texabbrev-commands*

The plugin provides the following commands:

                                                          *texabbrev-:TexAbbrev*
:TexAbbrev         Enable all of the abbreviations.
                                                        *texabbrev-:TexUnAbbrev*
:TexUnAbbrev       Diable all of the abbreviations.
                                                        *texabbrev-:Tex2Unicode*
:Tex2Unicode       Enable all of the abbreviations and also globally
                   substitute the tex commands with their unicode equivalents.
                                                        *texabbrev-:Unicode2Tex*
:Unicode2Tex       Disable all of the abbreviations and also globally
                   substitute the unicode characters by the corresponding tex
                   commands. When multiple tex commands correspond to the same
                   character, the one appearing first in |g:texabbrev_table|
                   will be used.

==============================================================================
CONFIGURATION                                          *texabbrev-configuration*

If *g:texabbrev_nocomplete* exists then 'complete' will not be altered.
If *g:texabbrev_nocabbrev* exists then no command-line abbreviations will be
set. If *g:texabbrev_tmap* exists then mappings for |:terminal| will be
created.

The default tex commands and unicode equivalents (see |texabbrev-table|
below) can be overriden by defining *g:texabbrev_table*  
>
    let g:texabbrev_table = [['alpha','α'],['beta','β']]
<
Similarly the wordlist file to be added to 'complete' can be overriden by
defining *g:texabbrev_wordlist*  
>
    let g:texabbrev_wordlist = "path/to/wordlist"
< 
If anyone has a simple idea for how this process can be automated, I'm all
ears.
==============================================================================
DEFAULT SYMBOL TABLE                                           *texabbrev-table*

The default value of `g:texabbrev_table` is 
>
    let g:texabbrev_table = [  
    \newunicodechar{σ}{\sigma}
    \newunicodechar{ς}{\varsigma}
    \newunicodechar{τ}{\tau}
    \newunicodechar{υ}{\upsilon}
    \newunicodechar{φ}{\phi}
    \newunicodechar{χ}{\chi}
    \newunicodechar{ψ}{\psi}
    \newunicodechar{ω}{\omega}
    \newunicodechar{Α}{\Alpha}
    \newunicodechar{Β}{\Beta}
    \newunicodechar{Γ}{\Gamma}
    \newunicodechar{Δ}{\Delta}
    \newunicodechar{Ε}{\Epsilon}
    \newunicodechar{Ζ}{\Zeta}
    \newunicodechar{Η}{\Eta}
    \newunicodechar{Θ}{\Theta}
    \newunicodechar{Ι}{\Iota}
    \newunicodechar{Κ}{\Kappa}
    \newunicodechar{Λ}{\Lambda}
    \newunicodechar{Μ}{\Mu}
    \newunicodechar{Ν}{\Nu}
    \newunicodechar{Ξ}{\Xi}
    \newunicodechar{Ο}{\Omicron}
    \newunicodechar{Π}{\Pi}
    \newunicodechar{Ρ}{\Rho}
    \newunicodechar{Σ}{\Sigma}
    \newunicodechar{Τ}{\Tau}
    \newunicodechar{Υ}{\Upsilon}
    \newunicodechar{Φ}{\Phi}
    \newunicodechar{Χ}{\Chi}
    \newunicodechar{Ψ}{\Psi}
    \newunicodechar{Ω}{\Omega}
    \newunicodechar{∇}{\grad}
    \newunicodechar{∇}{\nabla}
    \newunicodechar{∂}{\dell}
    \newunicodechar{∂}{\partial}
    \newunicodechar{ℓ}{\ell}
    \newunicodechar{≤}{\le}
    \newunicodechar{≤}{\leq}
    \newunicodechar{≥}{\ge}
    \newunicodechar{≥}{\geq}
    \newunicodechar{≠}{\ne}
    \newunicodechar{≠}{\neq}
    \newunicodechar{×}{\by}
    \newunicodechar{×}{\times}
    \newunicodechar{∈}{\in}
    \newunicodechar{±}{\pm}
    \newunicodechar{∓}{\mp}
    \newunicodechar{∞}{\infty}
    \newunicodechar{∫}{\int}
    \newunicodechar{∬}{\iint}
    \newunicodechar{∭}{\iiint}
    \newunicodechar{∮}{\oint}
    \newunicodechar{∠}{\angle}
    \newunicodechar{≈}{\approx}
    \newunicodechar{∗}{\ast}
    \newunicodechar{≃}{\backsimeq}
    \newunicodechar{∖}{\backslash}
    \newunicodechar{∵}{\because}
    \newunicodechar{≬}{\between}
    \newunicodechar{∩}{\bigcap}
    \newunicodechar{○}{\bigcirc}
    \newunicodechar{∪}{\bigcup}
    \newunicodechar{⋁}{\bigvee}
    \newunicodechar{⋀}{\bigwedge}
    \newunicodechar{∎}{\blacksquare}
    \newunicodechar{•}{\bullet}
    \newunicodechar{∩}{\cap}
    \newunicodechar{·}{\cdot}
    \newunicodechar{∘}{\circ}
    \newunicodechar{∁}{\complement}
    \newunicodechar{≅}{\cong}
    \newunicodechar{∐}{\coprod}
    \newunicodechar{∪}{\cup}
    \newunicodechar{†}{\dagger}
    \newunicodechar{⊣}{\dashv}
    \newunicodechar{‡}{\ddagger}
    \newunicodechar{÷}{\div}
    \newunicodechar{↓}{\downarrow}
    \newunicodechar{⇓}{\Downarrow}
    \newunicodechar{∅}{\emptyset}
    \newunicodechar{≡}{\equiv}
    \newunicodechar{ð}{\eth}
    \newunicodechar{∃}{\exists}
    \newunicodechar{≒}{\fallingdotseq}
    \newunicodechar{♭}{\flat}
    \newunicodechar{∀}{\forall}
    \newunicodechar{≧}{\geqq}
    \newunicodechar{←}{\gets}
    \newunicodechar{≫}{\gg}
    \newunicodechar{≩}{\gneqq}
    \newunicodechar{≷}{\gtrless}
    \newunicodechar{≳}{\gtrsim}
    \newunicodechar{♡}{\heartsuit}
    \newunicodechar{↩}{\hookleftarrow}
    \newunicodechar{↪}{\hookrightarrow}
    \newunicodechar{⇔}{\iff}
    \newunicodechar{⇒}{\implies}
    \newunicodechar{∧}{\land}
    \newunicodechar{⌈}{\lceil}
    \newunicodechar{…}{\ldots}
    \newunicodechar{←}{\leftarrow}
    \newunicodechar{⇐}{\Leftarrow}
    \newunicodechar{↢}{\leftarrowtail}
    \newunicodechar{↽}{\leftharpoondown}
    \newunicodechar{↼}{\leftharpoonup}
    \newunicodechar{↔}{\leftrightarrow}
    \newunicodechar{≦}{\leqq}
    \newunicodechar{≲}{\lesssim}
    \newunicodechar{⌊}{\lfloor}
    \newunicodechar{≪}{\ll}
    \newunicodechar{≨}{\lneqq}
    \newunicodechar{∨}{\lor}
    \newunicodechar{∣}{\mid}
    \newunicodechar{♮}{\natural}
    \newunicodechar{≇}{\ncong}
    \newunicodechar{↗}{\nearrow}
    \newunicodechar{¬}{\neg}
    \newunicodechar{∄}{\nexists}
    \newunicodechar{≱}{\ngeq}
    \newunicodechar{≱}{\ngeqq}
    \newunicodechar{≯}{\ngtr}
    \newunicodechar{∋}{\ni}
    \newunicodechar{↚}{\nleftarrow}
    \newunicodechar{⇍}{\nLeftarrow}
    \newunicodechar{≰}{\nleq}
    \newunicodechar{≰}{\nleqq}
    \newunicodechar{≮}{\nless}
    \newunicodechar{∤}{\nmid}
    \newunicodechar{∉}{\notin}
    \newunicodechar{∦}{\nparallel}
    \newunicodechar{↛}{\nrightarrow}
    \newunicodechar{≁}{\nsim}
    \newunicodechar{⊬}{\nvdash}
    \newunicodechar{⊭}{\nvDash}
    \newunicodechar{↖}{\nwarrow}
    \newunicodechar{⊙}{\odot}
    \newunicodechar{∮}{\oint}
    \newunicodechar{⊖}{\ominus}
    \newunicodechar{⊕}{\oplus}
    \newunicodechar{⊘}{\oslash}
    \newunicodechar{⊗}{\otimes}
    \newunicodechar{∋}{\owns}
    \newunicodechar{⊥}{\perp}
    \newunicodechar{′}{\prime}
    \newunicodechar{∏}{\prod}
    \newunicodechar{∝}{\propto}
    \newunicodechar{⌉}{\rceil}
    \newunicodechar{⌋}{\rfloor}
    \newunicodechar{→}{\rightarrow}
    \newunicodechar{↣}{\rightarrowtail}
    \newunicodechar{§}{\S}
    \newunicodechar{↘}{\searrow}
    \newunicodechar{∖}{\setminus}
    \newunicodechar{♯}{\sharp}
    \newunicodechar{∼}{\sim}
    \newunicodechar{♠}{\spadesuit}
    \newunicodechar{⋆}{\star}
    \newunicodechar{⊂}{\subset}
    \newunicodechar{⊆}{\subseteq}
    \newunicodechar{⊊}{\subsetneq}
    \newunicodechar{∑}{\sum}
    \newunicodechar{⊃}{\supset}
    \newunicodechar{⊇}{\supseteq}
    \newunicodechar{⊋}{\supsetneq}
    \newunicodechar{√}{\surd}
    \newunicodechar{↙}{\swarrow}
    \newunicodechar{∴}{\therefore}
    \newunicodechar{→}{\to}
    \newunicodechar{⊤}{\top}
    \newunicodechar{∆}{\triangle}
    \newunicodechar{⌜}{\ulcorner}
    \newunicodechar{↑}{\uparrow}
    \newunicodechar{⇑}{\Uparrow}
    \newunicodechar{↕}{\updownarrow}
    \newunicodechar{⇕}{\Updownarrow}
    \newunicodechar{⌝}{\urcorner}
    \newunicodechar{∅}{\varnothing}
    \newunicodechar{⊢}{\vdash}
    \newunicodechar{⊨}{\vDash}
    \newunicodechar{∨}{\vee}
    \newunicodechar{∧}{\wedge}
    \newunicodechar{⟨}{\langle}
    \newunicodechar{⟩}{\rangle}
    \newunicodechar{║}{\Vert}
<
==============================================================================
vim:tw=78:ts=8:ft=help:norl:
